Stations,longitude (E),latitude (N),Distance from thermal outlet,Fluorescence,Turbidity,Oxygen,Salinity,Temperature,SiO32-,PO43-,NO2-,NH4+,NO3-,DIN,N/P,Si/P,Si/N,DOP,DON,Chl-a,DIC,Temperature2,TChla,pH
M24-2,114.7289833,22.48386667,22046.57,0.584,3.358,16.59456,33.9615,23.3412,7.377948437,0.148387097,0.071428571,1.071428571,0.285714286,1.428571429,9.627329193,49.72095686,5.164563906,0.390322581,1.671428571,623.0231679,2021.03,23.624,623.023168,8.29
T24,114.6462,22.53678333,11755.07084,0.3602,1.184,66.9839,33.7657,23.7513,7.191442677,0.125806452,0.042857143,1.057142857,0.285714286,1.385714286,11.01465201,57.16274948,5.189700901,0.448387097,2.335714286,#N/A,2021.322078,24.226,554.63985,NA
D3-3,114.6049333,22.5685,6250.83,0.702,0.421,48.45249,33.6782,23.7851,6.469555677,0.080645161,0.021428571,0.978571429,0.571428571,1.571428571,19.48571429,80.2224904,4.116989977,0.538709677,7.75,959.1892714,2021.58,24.211,959.189271,8.15
D3-4,114.6150667,22.55105,8373.62,0.538,0.568,45.90151,33.639,23.9331,8.073505211,0.1,0.05,0.842857143,0.214285714,1.107142857,11.07142857,80.73505211,7.292198255,0.370967742,6.307142857,899.77905,2027.36,24.441,899.77905,8.16
T24-2,114.7491833,22.42906667,27685.94334,0.61538,2.381,120.16708,33.9612,23.9357,6.73834339,0.1,0.035714286,0.821428571,0.714285714,1.571428571,15.71428571,67.3834339,4.288036703,0.75483871,4.057142857,#N/A,2012.357416,24.443,617.750743,8.16
M24,114.6750333,22.55526667,13059.58,1.07,1.697,-0.68404,33.5064,23.9428,10.45858475,0.116129032,0.107142857,1.078571429,0.642857143,1.828571429,15.74603175,90.06003535,5.719538535,0.503225806,13.32142857,1204.338118,2035.94,24.192,1204.338118,8.12
D1-4,114.6524333,22.608,9376.44,0.862,0.611,59.73233,33.5512,23.9773,8.515633571,0.096774194,0.042857143,0.914285714,0.357142857,1.314285714,13.58095238,87.99488023,6.479286413,0.590322581,11,997.6370464,2025.84,24.559,997.637046,8.14
D2-4,114.6332833,22.59103333,7633.75,1.01,0.806,65.01418,33.5251,24.054,8.365331871,0.1,0.057142857,1.114285714,0.642857143,1.814285714,18.14285714,83.65331871,4.610812842,0.341935484,7.557142857,815.9223857,2028.68,24.561,815.922386,8.13
D2-5,114.67525,22.55535,13075.4,1.13,0.488,61.38416,33.6848,24.0708,8.235874931,0.122580645,0.071428571,1.364285714,0.428571429,1.864285714,15.20864662,67.18740076,4.417710691,0.396774194,6.785714286,1299.382779,2024.91,24.229,1299.382779,8.16
D3-5,114.62995,22.5486,9637.24,0.387,0.531,20.38297,33.6708,24.0728,7.877125617,0.116129032,0.05,0.942857143,0.285714286,1.278571429,11.00992063,67.83080393,6.160880371,0.493548387,8.285714286,890.9813571,2025.76,24.363,890.981357,8.13
D4-5,114.5888667,22.55335,6663.52,0.784,0.733,57.04863,33.5863,24.0836,7.938562809,0.122580645,0.064285714,2.614285714,0.571428571,3.25,26.51315789,64.76195975,2.44263471,18.42258065,8.835714286,941.814,2031.5,24.342,941.814,8.16
D1-3,114.6339,22.6181,7565.96,1.33,0.702,64.76933,33.3026,24.4711,10.02413604,0.093548387,0.071428571,1.071428571,0.5,1.642857143,17.56157635,107.1545577,6.101648024,0.441935484,18,1344.334243,2028.62,24.703,1344.334243,8.1
D4-4,114.57475,22.56278333,5167.64,1.06,0.36,42.35235,33.4539,24.5002,7.537026879,0.083870968,0.028571429,0.807142857,0.285714286,1.121428571,13.37087912,89.86455125,6.720915688,2.683870968,10.66428571,1690.374536,2022.06,24.863,1690.374536,8.14
D2-3,114.6174333,22.60136667,5823.76,1.12,0.592,59.39821,33.4174,24.6426,8.362040592,0.1,0.042857143,1.135714286,0.357142857,1.535714286,15.35714286,83.62040592,5.445049688,0.316129032,7.964285714,1122.476239,2030.25,25.131,1122.476239,8.1
D1-2,114.6191667,22.62645,6322.37,1.92,0.696,66.81013,33.2247,24.7611,9.532638508,0.070967742,0.042857143,0.828571429,0.285714286,1.157142857,16.30519481,134.3235426,8.238082661,0.451612903,4.835714286,2189.046889,2021.2,24.938,2189.046889,8.11
D4-3,114.5628333,22.574,3730.86,0.915,0.366,13.33546,33.4275,24.9157,7.790455293,0.074193548,0.028571429,0.707142857,0.214285714,0.95,12.80434783,105.0017887,8.200479256,0.322580645,8.642857143,1070.7597,2023.74,25.102,1070.7597,8.09
D3-2,114.5911667,22.5801,4338.55,1.64,0.385,46.29305,33.3337,24.9999,7.962698848,0.087096774,0.035714286,0.685714286,0.214285714,0.935714286,10.74338624,91.42357937,8.509754494,0.316129032,7.171428571,2436.441589,2014.95,25.04,2436.441589,8.15
D4-1,114.5518833,22.58428333,2750.64,0.844,0.537,35.8739,33.4242,25.0634,7.596269885,0.070967742,0.035714286,0.871428571,0.357142857,1.264285714,17.81493506,107.0383484,6.008349061,0.416129032,6.464285714,1925.360293,2022.75,25.41,1925.360293,8.11
D4-2,114.5443,22.57648333,3857.02,0.728,2.161,25.1295,33.422,25.1895,8.875479978,0.129032258,0.092857143,1.542857143,0.714285714,2.35,18.2125,68.78496983,3.776799991,0.341935484,8.735714286,965.6310536,2045.97,25.514,965.631054,8.09
N18,114.5592,22.59121667,1822.54,0.807,0.611,-14.13587,33.4001,25.2131,7.664289632,0.070967742,0.028571429,0.892857143,0.5,1.421428571,20.02922078,107.9968085,5.391962556,0.406451613,7.021428571,1616.388621,2025.63,25.506,1616.388621,8.13
D2-2,114.6025333,22.6099,4262.28,0.883,0.745,62.43315,33.3634,25.3982,8.642896325,0.1,0.05,3.064285714,0.285714286,3.4,34,86.42896325,2.542028331,0.290322581,9,881.2963286,2026.24,26.212,881.296329,8.12
D3-1,114.5765833,22.59133333,2401.24,1.02,0.708,6.64678,33.4037,25.4225,8.014262205,0.080645161,0.042857143,0.871428571,0.214285714,1.128571429,13.99428571,99.37685134,7.101244992,0.403225806,11.15,1365.128164,2026.65,25.686,1365.128164,8.25
N17,114.5660333,22.59651667,1323.87,0.734,0.342,55.13384,33.4006,25.4516,7.432803072,0.077419355,0.028571429,0.928571429,0.285714286,1.242857143,16.05357143,96.00703968,5.980416265,0.458064516,8.907142857,1301.353489,2024.48,25.686,1301.353489,8.14
J1,114.5498833,22.59261667,2016.86,0.713,0.58,70.85706,33.4927,25.4679,7.238617663,0.029032258,0,0.471428571,0.428571429,0.9,31,249.330164,8.042908515,0.44516129,8.457142857,647.0465786,2011.94,25.75,647.046579,8.26
S1,114.56835,22.59965,1148.81,1.12,0.635,22.27423,33.398,25.651,7.734503566,0.061290323,0.028571429,0.735714286,0.285714286,1.05,17.13157895,126.1945319,7.366193872,0.416129032,3.614285714,#N/A,2022.08,28.233,1513.062161,8.09
N19,114.5569833,22.59441667,1516.18,0.755,0.653,15.71874,33.412,25.7885,7.472298409,0.083870968,0.042857143,1.014285714,0.928571429,1.985714286,23.67582418,89.09278873,3.763027976,0.670967742,6.742857143,1376.567229,2026.85,25.965,1376.567229,8.1
D1-1,114.6047667,22.63516667,5436.4,0.89,0.641,12.57811,33.3919,25.805,8.13384531,0.096774194,0.05,0.885714286,0.714285714,1.65,17.05,84.04973487,4.929603218,0.380645161,7.471428571,1135.576479,2028.8,27.723,1135.576479,8.02
M27-1,114.594,22.65853333,6602.686003,1.9817,2.179,-1.92966,33.4874,25.917,9.332967636,0.109677419,0.078571429,1.135714286,1.285714286,2.5,22.79411765,85.09470491,3.733187054,0.403225806,0.271428571,#N/A,2029.4062,26.662,982.667,8.19
N01,114.5865167,22.61738333,2831.24,0.718,0.33,24.35541,33.351,26.2277,8.436642896,0.093548387,0.028571429,1.014285714,0.5,1.542857143,16.49261084,90.18480337,5.46819447,0.329032258,2.564285714,1055.891668,2032,26.094,1055.891668,8.13
N10,114.5726,22.60861667,1187.69,0.634,0.696,-2.01684,33.3782,26.2872,7.776193088,0.074193548,0.042857143,1.357142857,0.285714286,1.685714286,22.72049689,104.809559,4.6129959,0.277419355,7.814285714,1000.302493,2033.66,29.244,1000.302493,8.27
N21,114.5522167,22.59376667,1779.51,0.748,0.635,19.80857,33.4183,26.4462,7.565551289,0.129032258,0.071428571,1.335714286,1.5,2.907142857,22.53035714,58.63302249,2.602400935,0.425806452,6.757142857,1907.458811,2029.72,28.067,1311.855348,8.1
N04,114.5832,22.6226,2822.12,NA,NA,NA,NA,26.5,7.730115195,0.177419355,0.114285714,1.021428571,1.285714286,2.421428571,13.64805195,43.56974019,3.192377957,0.412903226,4.392857143,314.0446179,NA,NA,314.044618,NA
N02,114.584,22.62033333,2749.86,0.415,1.392,-12.98413,33.3905,26.5285,8.188699945,0.116129032,0.057142857,0.978571429,0.928571429,1.964285714,16.91468254,70.51380508,4.168792699,0.503225806,5.714285714,521.8123592,2029.52,27.338,521.812359,8.21
M27,114.5860167,22.6202,2921.67,0.419,1.349,4.75317,33.4268,26.7568,8.428963247,0.077419355,0.035714286,0.635714286,0.357142857,1.028571429,13.28571429,108.8741086,8.194825379,0.367741935,9,1032.009268,2025.86,26.127,1032.009268,8.15
N03,114.5813667,22.62265,2676.62,0.294,1.899,38.7961,33.32,26.9519,8.041689523,0.164516129,0.1,0.964285714,1.785714286,2.85,17.32352941,48.88085788,2.821645447,0.348387097,6.307142857,272.1059679,NA,28.696,272.105968,8.18
N20,114.5542833,22.5978,1286.52,0.505,0.83,25.41188,32.5785,27.0305,7.674163467,0.1,0.057142857,1.171428571,0.785714286,2.014285714,20.14285714,76.74163467,3.809868388,0.506451613,8.221428571,1187.8605,2031.23,27.371,1187.8605,8.13
T27,114.5700167,22.60413333,990.28,0.515,0.763,-0.15097,33.4411,27.4473,8.705430609,0.119354839,0.078571429,1.121428571,0.571428571,1.771428571,14.84169884,72.93739159,4.914355989,0.34516129,0.135714286,1244.7738,2035.93,27.313,1244.7738,8.15
D2-1,114.5906667,22.61918333,3301.58,0.399,0.684,1.60042,33.37,27.4885,7.748765771,0.090322581,0.042857143,1.028571429,0.428571429,1.5,16.60714286,85.78990675,5.165843847,0.703225806,12.65,489.4069179,2024.35,28.667,489.406918,8.11
N12,114.5710667,22.6002,1307.62,0.585,0.36,59.67246,33.3996,27.7,7.428414701,0.067741935,0.028571429,0.978571429,0.571428571,1.578571429,23.30272109,109.6575503,4.705783069,0.322580645,6.828571429,1188.517404,2024.94,28.671,1188.517404,8.26
N05,114.5839167,22.61308333,2423.47,0.542,0.281,65.48438,33.4058,27.98442,7.454744926,0.096774194,0.057142857,1.114285714,0.357142857,1.528571429,15.7952381,77.03236423,4.876935933,0.564516129,4.014285714,500.2578643,2026.66,29.015,500.257864,8.27
N16,114.5617333,22.59941667,902.78,0.636,0.433,62.3714,33.4131,28.083,7.571036753,0.074193548,0.035714286,0.978571429,0.857142857,1.871428571,25.22360248,102.0444084,4.045592158,0.309677419,7.4,1385.409632,2026.71,29.134,1385.409632,8.13
N06,114.5799667,22.60926667,1947.31,0.339,0.623,26.90863,33.4068,28.1613,7.613823368,0.138709677,0.064285714,0.992857143,0.857142857,1.914285714,13.80066445,54.89035451,3.977370416,0.829032258,2.678571429,607.3297071,2031.75,28.944,607.329707,8.07
N11,114.5753333,22.60461667,1496.99,0.399,0.592,9.22825,33.4153,28.3036,7.588590236,0.087096774,0.05,1.207142857,0.714285714,1.971428571,22.63492063,87.12825826,3.849284902,0.616129032,9.064285714,960.6853607,2028.82,28.675,960.685361,8.14
M30,114.5635333,22.60593333,306.11,0.512,1.026,-4.46918,33.487,28.5676,7.616017553,0.122580645,0.071428571,1.271428571,0.714285714,2.057142857,16.78195489,62.13066952,3.702230755,0.4,10.07857143,655.4521929,2022.49,29.667,655.452193,8.21
N13,114.5671667,22.60323333,784.5,0.44,0.543,7.4067,33.3398,28.7837,7.768513439,0.080645161,0.035714286,0.928571429,0.428571429,1.392857143,17.27142857,96.32956665,5.577394264,0.232258065,7.942857143,739.7250107,2028.75,28.697,739.725011,8.15
N07,114.57755,22.6122,1767.99,0.223,0.867,21.0673,33.4088,28.9943,7.524958859,0.112903226,0.057142857,0.942857143,1.142857143,2.142857143,18.97959184,66.64963561,3.511647468,0.487096774,1.657142857,482.2153714,2033.77,28.851,482.215371,8.16
N14,114.5643,22.6073,330.2,NA,NA,NA,NA,29,7.623697202,0.129032258,0.078571429,1.371428571,1.357142857,2.807142857,21.75535714,59.08365332,2.715820886,0.319354839,6.635714286,624.8459893,NA,NA,624.845989,NA
N15,114.5654,22.6062,465.76,NA,NA,NA,NA,29,7.564454196,0.161290323,0.092857143,1.35,1.285714286,2.728571429,16.91714286,46.89961602,2.772313056,0.374193548,7.092857143,794.7123107,NA,NA,794.712311,NA
T30,114.5664667,22.60866667,566.45,0.521,0.849,2.6922,33.4213,29.6074,8.727372463,0.119354839,0.071428571,1.042857143,0.785714286,1.9,15.91891892,73.12122874,4.593353928,0.541935484,6.571428571,505.7882357,2035.48,30.19,505.788236,8.13
N09,114.56925,22.6115,947.52,0.122,0.971,-1.91642,33.3474,29.7679,7.555677455,0.161290323,0.078571429,0.842857143,1.214285714,2.135714286,13.24142857,46.84520022,3.537775397,0.435483871,2.021428571,328.3864393,2039.43,30.151,328.386439,8.16
N08,114.5690917,22.61197222,959.24,NA,NA,NA,NA,29.8,7.465715853,0.177419355,0.107142857,1.464285714,1.428571429,3,16.90909091,42.07948935,2.488571951,0.767741935,10.67857143,261.3478821,NA,NA,261.347882,NA
